Starting Qwen3.5-9B (Q4_K_M) — 4 parallel slots, 12288 tokens/slot — RTX 3070 Ti (8GB VRAM)
0.00.037.560 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.550 I srv    load_model: loading model '/home/vulcan/.models/Qwen3.5-9B-Q4_K_M.gguf'
0.03.940.275 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 12288, kv_unified = 'false'
0.03.955.585 I srv  llama_server: model loaded
0.03.955.590 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.933.610 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
93.17.524.592 W srv        update:  - cache size limit reached, removing oldest entry (size = 117.471 MiB)
93.17.527.967 I slot launch_slot_: id  1 | task 64179 | processing task, is_child = 0
93.18.141.006 I slot print_timing: id  0 | task 64173 | prompt eval time =    1926.59 ms /  1098 tokens (    1.75 ms per token,   569.92 tokens per second)
93.18.141.009 I slot print_timing: id  0 | task 64173 |        eval time =    2108.09 ms /    35 tokens (   60.23 ms per token,    16.60 tokens per second)
93.18.141.009 I slot print_timing: id  0 | task 64173 |       total time =    4034.68 ms /  1133 tokens
93.18.141.010 I slot print_timing: id  0 | task 64173 |    graphs reused =      49881
93.18.141.074 I slot      release: id  0 | task 64173 | stop processing: n_tokens = 1132, truncated = 0
93.18.748.513 I slot print_timing: id  2 | task 64174 | prompt eval time =    2025.31 ms /   828 tokens (    2.45 ms per token,   408.83 tokens per second)
93.18.748.517 I slot print_timing: id  2 | task 64174 |        eval time =    2612.74 ms /    35 tokens (   74.65 ms per token,    13.40 tokens per second)
93.18.748.518 I slot print_timing: id  2 | task 64174 |       total time =    4638.05 ms /   863 tokens
93.18.748.518 I slot print_timing: id  2 | task 64174 |    graphs reused =      49881
93.18.748.579 I slot      release: id  2 | task 64174 | stop processing: n_tokens = 862, truncated = 0
93.19.210.203 I slot print_timing: id  3 | task 64176 | prompt eval time =    1432.39 ms /   528 tokens (    2.71 ms per token,   368.62 tokens per second)
93.19.210.207 I slot print_timing: id  3 | task 64176 |        eval time =    3005.37 ms /    35 tokens (   85.87 ms per token,    11.65 tokens per second)
93.19.210.207 I slot print_timing: id  3 | task 64176 |       total time =    4437.76 ms /   563 tokens
93.19.210.208 I slot print_timing: id  3 | task 64176 |    graphs reused =      49881
93.19.210.251 I slot      release: id  3 | task 64176 | stop processing: n_tokens = 562, truncated = 0
93.19.210.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7487989734
93.19.266.638 W srv        update:  - cache size limit reached, removing oldest entry (size = 120.213 MiB)
93.19.270.953 I slot launch_slot_: id  0 | task 64216 | processing task, is_child = 0
93.19.318.049 W srv        update:  - cache size limit reached, removing oldest entry (size = 116.158 MiB)
93.19.368.381 W srv        update:  - cache size limit reached, removing oldest entry (size = 114.446 MiB)
93.23.340.598 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 7488597238
93.23.340.775 I slot launch_slot_: id  2 | task 64320 | processing task, is_child = 0
93.23.779.708 I slot print_timing: id  0 | task 64216 | n_decoded =    101, tg =  33.37 t/s, tg_3s =  33.37 t/s
93.23.780.144 I slot print_timing: id  1 | task 64179 | n_decoded =    102, tg =  33.11 t/s, tg_3s =  33.11 t/s
93.23.780.154 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 7489058910
93.23.780.316 I slot launch_slot_: id  3 | task 64322 | processing task, is_child = 0
93.26.492.911 I slot print_timing: id  1 | task 64179 | prompt eval time =    3171.37 ms /  3303 tokens (    0.96 ms per token,  1041.51 tokens per second)
93.26.492.914 I slot print_timing: id  1 | task 64179 |        eval time =    5793.56 ms /   131 tokens (   44.23 ms per token,    22.61 tokens per second)
93.26.492.915 I slot print_timing: id  1 | task 64179 |       total time =    8964.93 ms /  3434 tokens
93.26.492.916 I slot print_timing: id  1 | task 64179 |    graphs reused =      50002
93.26.493.039 I slot      release: id  1 | task 64179 | stop processing: n_tokens = 3433, truncated = 0
93.26.493.865 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 7496341698
93.26.564.544 W srv        update:  - cache size limit reached, removing oldest entry (size = 177.505 MiB)
93.26.569.983 I slot launch_slot_: id  1 | task 64323 | processing task, is_child = 0
93.27.052.650 I slot print_timing: id  0 | task 64216 | n_decoded =    132, tg =  20.95 t/s, tg_3s =   9.47 t/s
93.27.298.064 I slot print_timing: id  2 | task 64320 | prompt eval time =    1674.25 ms /  1198 tokens (    1.40 ms per token,   715.54 tokens per second)
93.27.298.068 I slot print_timing: id  2 | task 64320 |        eval time =    2282.97 ms /    35 tokens (   65.23 ms per token,    15.33 tokens per second)
93.27.298.068 I slot print_timing: id  2 | task 64320 |       total time =    3957.22 ms /  1233 tokens
93.27.298.069 I slot print_timing: id  2 | task 64320 |    graphs reused =      50005
93.27.298.152 I slot      release: id  2 | task 64320 | stop processing: n_tokens = 1232, truncated = 0
93.27.298.650 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 7497146811
93.27.359.535 W srv        update:  - cache size limit reached, removing oldest entry (size = 133.028 MiB)
93.27.363.205 I slot launch_slot_: id  2 | task 64325 | processing task, is_child = 0
93.28.533.780 I slot print_timing: id  0 | task 64216 | prompt eval time =    1381.92 ms /  1654 tokens (    0.84 ms per token,  1196.89 tokens per second)
93.28.533.784 I slot print_timing: id  0 | task 64216 |        eval time =    7781.06 ms /   139 tokens (   55.98 ms per token,    17.86 tokens per second)
93.28.533.784 I slot print_timing: id  0 | task 64216 |       total time =    9162.98 ms /  1793 tokens
93.28.533.785 I slot print_timing: id  0 | task 64216 |    graphs reused =      50005
93.28.533.867 I slot      release: id  0 | task 64216 | stop processing: n_tokens = 1792, truncated = 0
93.28.534.805 I slot print_timing: id  3 | task 64322 | prompt eval time =    1629.24 ms /  1840 tokens (    0.89 ms per token,  1129.36 tokens per second)
93.28.534.806 I slot print_timing: id  3 | task 64322 |        eval time =    3102.47 ms /    35 tokens (   88.64 ms per token,    11.28 tokens per second)
93.28.534.807 I slot print_timing: id  3 | task 64322 |       total time =    4731.71 ms /  1875 tokens
93.28.534.807 I slot print_timing: id  3 | task 64322 |    graphs reused =      50005
93.28.534.907 I slot      release: id  3 | task 64322 | stop processing: n_tokens = 1874, truncated = 0
93.29.611.463 I slot print_timing: id  1 | task 64323 | prompt eval time =     561.70 ms /   631 tokens (    0.89 ms per token,  1123.39 tokens per second)
93.29.611.466 I slot print_timing: id  1 | task 64323 |        eval time =    2479.77 ms /    35 tokens (   70.85 ms per token,    14.11 tokens per second)
93.29.611.466 I slot print_timing: id  1 | task 64323 |       total time =    3041.46 ms /   666 tokens
93.29.611.467 I slot print_timing: id  1 | task 64323 |    graphs reused =      50030
93.29.611.533 I slot      release: id  1 | task 64323 | stop processing: n_tokens = 665, truncated = 0
93.31.130.727 I slot print_timing: id  2 | task 64325 | prompt eval time =    1560.63 ms /  2367 tokens (    0.66 ms per token,  1516.69 tokens per second)
93.31.130.730 I slot print_timing: id  2 | task 64325 |        eval time =    2206.87 ms /   102 tokens (   21.64 ms per token,    46.22 tokens per second)
93.31.130.730 I slot print_timing: id  2 | task 64325 |       total time =    3767.50 ms /  2469 tokens
93.31.130.731 I slot print_timing: id  2 | task 64325 |    graphs reused =      50104
93.31.130.850 I slot      release: id  2 | task 64325 | stop processing: n_tokens = 2468, truncated = 0
93.32.092.929 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7498382526
93.32.151.407 W srv        update:  - cache size limit reached, removing oldest entry (size = 117.421 MiB)
93.32.154.970 I slot launch_slot_: id  0 | task 64466 | processing task, is_child = 0
93.32.201.124 W srv        update:  - cache size limit reached, removing oldest entry (size = 128.657 MiB)
93.32.274.208 W srv        update:  - cache size limit reached, removing oldest entry (size = 130.086 MiB)
93.32.337.162 W srv        update:  - cache size limit reached, removing oldest entry (size = 156.463 MiB)
93.32.644.996 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 7498383567
93.32.645.175 I slot launch_slot_: id  3 | task 64468 | processing task, is_child = 0
93.33.510.269 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 7499460192
93.33.510.432 I slot launch_slot_: id  1 | task 64471 | processing task, is_child = 0
93.33.850.001 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 7500979510
93.33.850.217 I slot launch_slot_: id  2 | task 64473 | processing task, is_child = 0
93.35.974.462 I slot print_timing: id  0 | task 64466 | prompt eval time =    1168.32 ms /  1193 tokens (    0.98 ms per token,  1021.12 tokens per second)
93.35.974.466 I slot print_timing: id  0 | task 64466 |        eval time =    2464.21 ms /    35 tokens (   70.41 ms per token,    14.20 tokens per second)
93.35.974.466 I slot print_timing: id  0 | task 64466 |       total time =    3632.53 ms /  1228 tokens
93.35.974.467 I slot print_timing: id  0 | task 64466 |    graphs reused =      50133
93.35.974.551 I slot      release: id  0 | task 64466 | stop processing: n_tokens = 1227, truncated = 0
93.35.976.437 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7505823210
93.36.029.803 W srv        update:  - cache size limit reached, removing oldest entry (size = 168.746 MiB)
93.36.035.514 I slot launch_slot_: id  0 | task 64479 | processing task, is_child = 0
93.36.286.004 I slot print_timing: id  3 | task 64468 | prompt eval time =    1107.82 ms /   763 tokens (    1.45 ms per token,   688.74 tokens per second)
93.36.286.007 I slot print_timing: id  3 | task 64468 |        eval time =    2436.01 ms /    35 tokens (   69.60 ms per token,    14.37 tokens per second)
93.36.286.008 I slot print_timing: id  3 | task 64468 |       total time =    3543.83 ms /   798 tokens
93.36.286.008 I slot print_timing: id  3 | task 64468 |    graphs reused =      50133
93.36.286.089 I slot      release: id  3 | task 64468 | stop processing: n_tokens = 797, truncated = 0
93.36.286.102 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 7506134748
93.36.333.819 I slot launch_slot_: id  3 | task 64509 | processing task, is_child = 0
93.36.917.442 I slot print_timing: id  1 | task 64471 | prompt eval time =     783.03 ms /   492 tokens (    1.59 ms per token,   628.33 tokens per second)
93.36.917.445 I slot print_timing: id  1 | task 64471 |        eval time =    2623.84 ms /    35 tokens (   74.97 ms per token,    13.34 tokens per second)
93.36.917.445 I slot print_timing: id  1 | task 64471 |       total time =    3406.88 ms /   527 tokens
93.36.917.446 I slot print_timing: id  1 | task 64471 |    graphs reused =      50133
93.36.917.515 I slot      release: id  1 | task 64471 | stop processing: n_tokens = 526, truncated = 0
93.38.113.570 I slot print_timing: id  2 | task 64473 | prompt eval time =     857.09 ms /  1063 tokens (    0.81 ms per token,  1240.25 tokens per second)
93.38.113.574 I slot print_timing: id  2 | task 64473 |        eval time =    3381.25 ms /    57 tokens (   59.32 ms per token,    16.86 tokens per second)
93.38.113.574 I slot print_timing: id  2 | task 64473 |       total time =    4238.34 ms /  1120 tokens
93.38.113.575 I slot print_timing: id  2 | task 64473 |    graphs reused =      50133
93.38.113.639 I slot      release: id  2 | task 64473 | stop processing: n_tokens = 1119, truncated = 0
93.38.568.868 I slot print_timing: id  3 | task 64509 | prompt eval time =     661.80 ms /   390 tokens (    1.70 ms per token,   589.30 tokens per second)
93.38.568.872 I slot print_timing: id  3 | task 64509 |        eval time =    1544.62 ms /    35 tokens (   44.13 ms per token,    22.66 tokens per second)
93.38.568.873 I slot print_timing: id  3 | task 64509 |       total time =    2206.42 ms /   425 tokens
93.38.568.874 I slot print_timing: id  3 | task 64509 |    graphs reused =      50133
93.38.568.913 I slot      release: id  3 | task 64509 | stop processing: n_tokens = 424, truncated = 0
93.39.794.790 I slot print_timing: id  0 | task 64479 | prompt eval time =     987.77 ms /   862 tokens (    1.15 ms per token,   872.68 tokens per second)
93.39.794.793 I slot print_timing: id  0 | task 64479 |        eval time =    2771.49 ms /    96 tokens (   28.87 ms per token,    34.64 tokens per second)
93.39.794.793 I slot print_timing: id  0 | task 64479 |       total time =    3759.26 ms /   958 tokens
93.39.794.794 I slot print_timing: id  0 | task 64479 |    graphs reused =      50193
93.39.794.848 I slot      release: id  0 | task 64479 | stop processing: n_tokens = 957, truncated = 0
93.41.031.102 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 7506766174
93.41.083.979 W srv        update:  - cache size limit reached, removing oldest entry (size = 134.756 MiB)
93.41.088.911 I slot launch_slot_: id  1 | task 64607 | processing task, is_child = 0
93.41.139.810 W srv        update:  - cache size limit reached, removing oldest entry (size = 139.510 MiB)
93.41.198.066 W srv        update:  - cache size limit reached, removing oldest entry (size = 146.607 MiB)
93.41.249.873 W srv        update:  - cache size limit reached, removing oldest entry (size = 205.045 MiB)
93.43.345.327 I slot print_timing: id  1 | task 64607 | prompt eval time =     308.69 ms /   464 tokens (    0.67 ms per token,  1503.13 tokens per second)
93.43.345.330 I slot print_timing: id  1 | task 64607 |        eval time =    1780.42 ms /    90 tokens (   19.78 ms per token,    50.55 tokens per second)
93.43.345.330 I slot print_timing: id  1 | task 64607 |       total time =    2089.11 ms /   554 tokens
93.43.345.331 I slot print_timing: id  1 | task 64607 |    graphs reused =      50280
93.43.345.397 I slot      release: id  1 | task 64607 | stop processing: n_tokens = 553, truncated = 0
93.48.558.777 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 7507962298
93.48.558.965 I slot launch_slot_: id  2 | task 64700 | processing task, is_child = 0
93.48.623.436 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 7508417572
93.48.623.582 I slot launch_slot_: id  3 | task 64699 | processing task, is_child = 0
93.48.623.678 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7509643507
93.48.623.758 I slot launch_slot_: id  0 | task 64701 | processing task, is_child = 0
93.49.172.971 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 7513194056
93.49.173.179 I slot launch_slot_: id  1 | task 64703 | processing task, is_child = 0
93.55.938.247 I slot print_timing: id  0 | task 64701 | n_decoded =    100, tg =  18.30 t/s, tg_3s =  18.30 t/s
93.56.023.427 I slot print_timing: id  1 | task 64703 | n_decoded =    100, tg =  22.34 t/s, tg_3s =  22.34 t/s
93.56.066.400 I slot print_timing: id  2 | task 64700 | n_decoded =    100, tg =  24.25 t/s, tg_3s =  24.25 t/s
93.56.107.000 I slot print_timing: id  3 | task 64699 | n_decoded =    100, tg =  24.40 t/s, tg_3s =  24.40 t/s
93.58.964.802 I slot print_timing: id  0 | task 64701 | n_decoded =    173, tg =  20.38 t/s, tg_3s =  24.12 t/s
93.59.048.003 I slot print_timing: id  1 | task 64703 | n_decoded =    173, tg =  23.06 t/s, tg_3s =  24.14 t/s
93.59.089.515 I slot print_timing: id  2 | task 64700 | n_decoded =    173, tg =  24.21 t/s, tg_3s =  24.15 t/s
93.59.130.442 I slot print_timing: id  3 | task 64699 | n_decoded =    173, tg =  24.29 t/s, tg_3s =  24.14 t/s
94.01.996.503 I slot print_timing: id  0 | task 64701 | n_decoded =    246, tg =  21.35 t/s, tg_3s =  24.08 t/s
94.02.079.344 I slot print_timing: id  1 | task 64703 | n_decoded =    246, tg =  23.36 t/s, tg_3s =  24.08 t/s
94.02.120.378 I slot print_timing: id  2 | task 64700 | n_decoded =    246, tg =  24.17 t/s, tg_3s =  24.09 t/s
94.02.162.908 I slot print_timing: id  3 | task 64699 | n_decoded =    246, tg =  24.23 t/s, tg_3s =  24.07 t/s
94.05.033.242 I slot print_timing: id  0 | task 64701 | n_decoded =    319, tg =  21.91 t/s, tg_3s =  24.04 t/s
94.05.116.941 I slot print_timing: id  1 | task 64703 | n_decoded =    319, tg =  23.51 t/s, tg_3s =  24.03 t/s
